#### Keygen (n=256):
kgseed = 9db3d7a9f2b2987d065fbed8910516e8
f = [2,0,0,0,2,-2,-1,0,0,-1,1,1,-1,0,1,1,0,1,-1,1,-1,0,0,0,2,0,-1,1,-1,-1,1,-1,0,1,2,1,1,-1,-1,-2,1,0,-1,0,-1,0,0,0,-1,1,1,2,-1,0,0,-1,0,-2,1,-1,0,1,-2,1,0,0,-1,0,0,0,1,1,1,-1,0,-1,-1,0,0,1,0,-2,0,0,2,0,1,0,-1,-1,-1,-1,0,-1,-1,-2,-2,-1,1,-1,1,2,1,0,0,-1,-1,-1,2,-1,0,-1,2,0,1,0,2,-2,0,-2,1,-1,-1,1,0,-1,2,1,0,1,1,0,0,-1,1,1,0,-1,-2,0,0,1,-1,0,0,-1,0,1,1,-2,1,1,0,0,-1,1,-1,2,-1,-1,1,1,0,1,2,2,1,-2,-1,-1,0,0,1,0,0,-1,1,1,-1,1,0,0,0,-1,2,-1,-1,0,1,1,1,1,1,0,0,0,-1,0,-2,-1,-1,0,1,-2,0,2,-1,1,2,-1,0,1,0,1,1,0,-2,0,1,1,1,1,0,0,-1,-1,0,1,0,1,1,-1,1,-1,1,0,0,1,1,2,-2,-2,0,0,-2,0,-1,-1,1,-1,0,1,1,0,-1,1]
g = [0,1,-1,-1,1,2,0,1,1,0,1,1,1,0,0,0,2,0,-1,1,0,1,-1,-1,1,1,0,-1,0,0,-1,-2,1,-1,0,0,2,0,0,-2,-1,0,1,-1,-1,0,2,0,1,0,0,0,0,-1,0,-1,0,2,0,1,2,0,-2,2,1,-1,0,-2,-1,0,0,-2,-1,-1,0,-1,0,1,0,-1,0,-2,0,2,-1,-1,1,1,-1,1,1,1,1,0,2,0,1,-1,0,0,1,-1,-1,0,1,1,-1,-1,1,-1,-1,0,1,1,0,2,-1,0,-1,1,-1,0,1,1,1,-1,0,1,2,0,-2,-1,0,-2,-1,1,1,-1,-1,1,-1,2,2,-1,1,-1,0,0,0,-1,1,1,1,-1,-1,0,0,-2,0,0,-2,1,2,-1,0,-1,-1,-1,-1,1,1,0,-1,0,0,0,-1,-2,-1,1,1,0,-2,1,1,1,-2,1,0,-1,-2,0,1,0,0,1,0,-1,0,0,-1,0,2,1,1,0,-1,1,2,0,-1,1,0,1,0,0,0,1,-1,0,0,-1,0,0,1,0,0,-1,0,0,-2,2,-1,0,-1,1,0,0,0,-1,1,1,0,0,-2,1,0,0,1,-2,-2,-1,-1,-1,1,2]
F = [-7,2,6,2,4,3,-2,-4,-6,1,-7,-6,-1,-3,0,-1,0,6,14,0,-2,-8,-5,-1,0,-1,14,7,4,0,2,-1,-1,-2,-6,4,-1,-7,-5,10,0,0,6,5,-9,-2,1,-4,2,-3,0,3,11,6,1,-2,-2,-1,-5,1,4,-4,5,-6,-2,-3,12,-7,3,4,-5,-8,-2,5,-8,3,7,-3,4,5,4,-6,1,1,0,-1,-7,-5,-1,6,-5,5,-5,-2,-5,7,-2,5,-8,-1,2,-2,2,6,-1,-6,-1,0,-1,3,-1,-4,3,2,3,-3,3,2,0,2,-6,2,3,-1,-5,2,4,4,-1,-2,5,6,-4,2,2,-6,-5,2,3,-3,7,-5,1,0,0,-3,0,-2,2,-6,0,-4,-1,-1,-6,-2,11,2,5,-1,-9,2,2,-1,7,3,2,-2,1,0,-9,12,-2,-4,3,-3,2,-1,-1,10,0,2,-3,-3,-1,1,-2,10,2,8,-1,-1,3,-6,-5,3,-5,-5,3,7,2,6,-2,2,-7,7,-2,4,-5,0,-1,4,-2,5,6,0,7,-3,-2,2,7,1,0,-3,-3,-9,8,-6,2,12,0,-7,0,4,-8,-7,6,7,6,-3,-6,2,5,0,-3,-4,-1,2,3,0,5,-1,4,-3,1,2]
G = [-4,-6,5,2,-3,1,7,4,-3,-1,0,1,5,2,-8,9,4,-4,-1,7,3,-7,-6,4,-2,1,-1,2,7,4,-2,-1,0,3,-3,0,-1,3,5,0,1,0,4,0,0,-3,4,6,-3,-5,1,7,-6,3,3,-4,-1,4,-3,-4,2,0,1,-3,-5,5,2,2,-3,-2,1,-2,-7,0,5,0,-5,-2,-1,0,2,-3,-8,-1,0,-1,-4,3,2,-3,3,-1,4,-9,2,7,8,-5,1,2,0,3,1,0,-4,0,1,2,8,2,-5,1,0,1,1,-5,-7,-8,18,9,-7,0,11,5,-4,-5,-8,-1,-2,3,-3,5,1,3,-14,2,1,0,-6,-9,1,8,6,-4,-5,1,-3,-4,-4,0,0,1,6,5,5,-8,-6,-4,0,0,3,6,-6,7,-5,-2,-3,-4,-9,-7,7,2,-2,0,4,-4,-4,2,-1,-1,3,0,-6,-1,0,1,0,-2,-1,0,8,4,1,-4,3,4,-6,2,1,1,4,-1,2,1,-3,-4,2,3,-6,-10,-2,-1,10,0,1,-3,-5,-10,-3,-1,-1,-7,0,7,1,0,-2,5,5,4,-4,-6,-3,3,-2,-1,2,7,-3,-2,-2,3,-1,2,-7,-7,1,7,0,0,9,-1,-6,0,-8,1]
q00 = [556,8,-33,-1,22,-50,-25,-10,-23,-1,4,-8,-13,25,35,-23,25,0,-9,-18,0,-33,-28,33,17,-43,-13,-20,27,40,4,28,7,-8,21,-43,-8,23,-30,-24,0,-3,3,5,6,2,-31,22,13,-1,48,-20,-6,-9,-24,-25,13,3,26,-59,-17,-8,0,26,10,-19,6,15,-26,-54,-32,-16,4,-16,-28,9,44,-42,-4,52,8,14,-4,-13,-6,-14,27,38,-43,4,18,-12,36,34,10,-6,-14,-30,-2,-5,19,-7,-22,15,58,0,-23,25,-16,-36,27,4,25,-7,-3,-28,62,-18,-3,-9,14,0,-15,15,14,-18,8,17,0,-17,-8,18,-14,-15,15,0,-14,9,3,18,-62,28,3,7,-25,-4,-27,36,16,-25,23,0,-58,-15,22,7,-19,5,2,30,14,6,-10,-34,-36,12,-18,-4,43,-38,-27,14,6,13,4,-14,-8,-52,4,42,-44,-9,28,16,-4,16,32,54,26,-15,-6,19,-10,-26,0,8,17,59,-26,-3,-13,25,24,9,6,20,-48,1,-13,-22,31,-2,-6,-5,-3,3,0,24,30,-23,8,43,-21,8,-7,-28,-4,-40,-27,20,13,43,-17,-33,28,33,0,18,9,0,-25,23,-35,-25,13,8,-4,1,23,10,25,50,-22,1,33,-8]
q01 = [0,234,19,38,-97,200,-85,-152,138,90,45,151,-79,-235,6,215,-11,-64,235,220,-327,-222,5,-257,164,79,13,-48,223,160,-34,-102,277,-14,-356,168,-11,-50,56,209,-244,27,409,-208,-19,140,-3,-470,203,297,51,-128,-135,4,73,176,-48,-213,283,186,-210,-114,110,112,-9,-21,153,-113,-151,-209,-304,19,234,132,-263,-8,209,-15,-26,31,-98,-175,-12,-135,-77,297,122,282,-178,49,-222,129,-189,-6,-35,172,-299,170,-48,68,61,62,-28,135,-30,-112,207,138,109,-140,-232,-87,172,152,3,136,210,-175,-23,-363,-127,61,-78,-149,-19,152,-45,-236,250,261,-115,-2,-175,-187,-8,160,273,199,55,-160,17,21,238,-211,-58,-117,77,-50,-270,249,-14,-225,-111,142,143,106,-201,-157,29,-60,-256,-315,-89,-13,238,328,178,-193,-96,19,87,-156,-382,154,-177,-262,25,284,361,-33,137,-282,-180,44,8,-208,217,497,-4,13,-80,152,187,-54,-280,-215,169,219,-110,35,-48,206,-55,191,-169,-92,-245,101,-227,-81,-32,92,-72,-72,229,81,-27,-14,131,209,50,167,-83,-183,-325,-84,190,-95,77,179,-40,48,232,-209,11,-111,-10,-111,-148,-190,138,248,217,-304,201,378,-233,-300,-120,91,-131,-60,-67,154,207,-233]
q11 = [10383,283,-1749,-927,533,-1426,-767,-463,-400,839,1364,-455,-58,1955,485,-1013,-615,-164,-228,-867,-717,231,206,1581,511,-838,-649,1143,136,-693,231,647,-1658,-392,1478,-296,-468,719,-157,-251,-66,745,71,210,-877,-227,-1424,-488,459,1706,686,170,515,23,-572,607,-1301,215,1039,-610,-1488,547,1233,-241,500,798,-1284,634,-133,-1357,-759,933,108,-395,-17,-144,1316,480,-11,-95,520,-702,-158,437,-409,260,571,-321,17,470,703,355,391,-634,-570,-179,95,-1243,518,635,584,-261,-780,-326,733,698,261,291,-808,-1474,453,-160,729,175,679,-728,985,-497,-1651,-349,573,-774,-412,-132,22,1124,500,-960,0,960,-500,-1124,-22,132,412,774,-573,349,1651,497,-985,728,-679,-175,-729,160,-453,1474,808,-291,-261,-698,-733,326,780,261,-584,-635,-518,1243,-95,179,570,634,-391,-355,-703,-470,-17,321,-571,-260,409,-437,158,702,-520,95,11,-480,-1316,144,17,395,-108,-933,759,1357,133,-634,1284,-798,-500,241,-1233,-547,1488,610,-1039,-215,1301,-607,572,-23,-515,-170,-686,-1706,-459,488,1424,227,877,-210,-71,-745,66,251,157,-719,468,296,-1478,392,1658,-647,-231,693,-136,-1143,649,838,-511,-1581,-206,-231,717,867,228,164,615,1013,-485,-1955,58,455,-1364,-839,400,463,767,1426,-533,927,1749,-283]
priv = 9db3d7a9f2b2987d065fbed8910516e821b6c08a71585a4e5abaecdd0a751d1c057d02d339c5c6c3fd3025b383a8546d749b3c9676216fc55355aaae66c49ead3e19870659079c12c59ac8bd196bf68cb8582166a45066070c110559615872ab
pub = ec9b6c0eda42fa38f2663c896f34ee24040160234e1690c3f2b019a008c00e51b1b911e1e754756ebf408c6284b70dc059d0c56d680d0fd04a9a97eb7fe4edc4d2a0c80d56da368ac845842aad07324d7d1ad8fcc626d988eda3400eb8e7228abbfffeb6f7fbfffbef7f7fed5faffffbfefe9f05d030b3c836d918337b6c1f7545e3e0dd7c88dbb18fd968524e7537c34bfac89d00ea132660c854978a5a2d974eea06d70a3febdc46dd0500a44f0d2fdfa02165150d63a80a3138d1f31b99cf128c02d5cb29337f860449b02fd41bbad1716e700814997096d02f13ea840607d10e191f61ae0b864c297a1ab131dd81bc0522ac2aaa2f443d3e1b871d6fcf8a6d8be756ac980388d2ae166a7e3d4d9412982cebfa057201aeba07a011c7379f1115eed239744d310df90de06e8e8f6ac89c1d3bff3a580cee48b2c05f13579b7d9ab005191c69208919b32c08cfd9f1030d4f98bb3517d6a9db6d232fce36bfa85bf465e2501f5c4747e5511a0d83d132a752b64453be5e4db32730e8d00b6e096e93bd8af8d92fc97ae82b775b823b429acfe8ffffeffedbbf6ffffdbff77ffbefffffef7f7fffefff7b7fb7eef7f7fffffffbffbfed3f00000000000000000000
